3250.00000 -0.16264012 0.01000 3250000
3275.00000 -0.16276564 0.01000 3275000
3300.00000 -0.16288944 0.01000 3300000
3325.00000 -0.16301148 0.01000 3325000
3350.00000 -0.16313177 0.01000 3350000
3375.00000 -0.16325031 0.01000 3375000
3400.00000 -0.16336709 0.01000 3400000
3425.00000 -0.16348211 0.01000 3425000
3450.00000 -0.16359533 0.01000 3450000
3475.00000 -0.16370675 0.01000 3475000
3500.00000 -0.16381633 0.01000 3500000
3525.00000 -0.16392408 0.01000 3525000
3550.00000 -0.16403000 0.01000 3550000
3575.00000 -0.16413406 0.01000 3575000
3600.00000 -0.16423628 0.01000 3600000
3625.00000 -0.16433665 0.01000 3625000
3650.00000 -0.16443518 0.01000 3650000
3675.00000 -0.16453187 0.01000 3675000
3700.00000 -0.16462673 0.01000 3700000
3725.00000 -0.16471975 0.01000 3725000
3750.00000 -0.16481091 0.01000 3750000
3775.00000 -0.16490023 0.01000 3775000
3800.00000 -0.16498771 0.01000 3800000
3825.00000 -0.16507334 0.01000 3825000
3850.00000 -0.16515714 0.01000 3850000
3875.00000 -0.16523913 0.01000 3875000
3900.00000 -0.16531931 0.01000 3900000
3925.00000 -0.16539772 0.01000 3925000
3950.00000 -0.16547436 0.01000 3950000
3975.00000 -0.16554923 0.01000 3975000
4000.00000 -0.16562238 0.01000 4000000
4025.00000 -0.16569380 0.01000 4025000
4050.00000 -0.16576351 0.01000 4050000
4075.00000 -0.16583151 0.01000 4075000
4100.00000 -0.16589783 0.01000 4100000
4125.00000 -0.16596249 0.01000 4125000
4150.00000 -0.16602550 0.01000 4150000
4175.00000 -0.16608688 0.01000 4175000
4200.00000 -0.16614668 0.01000 4200000
4225.00000 -0.16620491 0.01000 4225000
4250.00000 -0.16626160 0.01000 4250000
4275.00000 -0.16631678 0.01000 4275000
4300.00000 -0.16637048 0.01000 4300000
4325.00000 -0.16642271 0.01000 4325000
4350.00000 -0.16647349 0.01000 4350000
4375.00000 -0.16652288 0.01000 4375000
4400.00000 -0.16657086 0.01000 4400000
4425.00000 -0.16661748 0.01000 4425000
4450.00000 -0.16666275 0.01000 4450000
4475.00000 -0.16670671 0.01000 4475000
4500.00000 -0.16674937 0.01000 4500000
4525.00000 -0.16679077 0.01000 4525000
4550.00000 -0.16683093 0.01000 4550000
4575.00000 -0.16686988 0.01000 4575000
4600.00000 -0.16690767 0.01000 4600000
4625.00000 -0.16694431 0.01000 4625000
4650.00000 -0.16697983 0.01000 4650000
4675.00000 -0.16701426 0.01000 4675000
4700.00000 -0.16704763 0.01000 4700000
4725.00000 -0.16707997 0.01000 4725000
4750.00000 -0.16711131 0.01000 4750000
4775.00000 -0.16714165 0.01000 4775000
4800.00000 -0.16717103 0.01000 4800000
4825.00000 -0.16719948 0.01000 4825000
4850.00000 -0.16722701 0.01000 4850000
4875.00000 -0.16725364 0.01000 4875000
4900.00000 -0.16727942 0.01000 4900000
4925.00000 -0.16730435 0.01000 4925000
4950.00000 -0.16732845 0.01000 4950000
4975.00000 -0.16735175 0.01000 4975000
5000.00000 -0.16737428 0.01000 5000000
5025.00000 -0.16739607 0.01000 5025000
5050.00000 -0.16741712 0.01000 5050000
5075.00000 -0.16743746 0.01000 5075000
5100.00000 -0.16745713 0.01000 5100000
5125.00000 -0.16747613 0.01000 5125000
5150.00000 -0.16749449 0.01000 5150000
5175.00000 -0.16751224 0.01000 5175000
5200.00000 -0.16752937 0.01000 5200000
5225.00000 -0.16754594 0.01000 5225000
5250.00000 -0.16756193 0.01000 5250000
5275.00000 -0.16757739 0.01000 5275000
5300.00000 -0.16759232 0.01000 5300000
5325.00000 -0.16760673 0.01000 5325000
5350.00000 -0.16762064 0.01000 5350000
5375.00000 -0.16763407 0.01000 5375000
5400.00000 -0.16764705 0.01000 5400000
5425.00000 -0.16765957 0.01000 5425000
5450.00000 -0.16767164 0.01000 5450000
5475.00000 -0.16768329 0.01000 5475000
5500.00000 -0.16769454 0.01000 5500000
5525.00000 -0.16770539 0.01000 5525000
5550.00000 -0.16771585 0.01000 5550000
5575.00000 -0.16772594 0.01000 5575000
5600.00000 -0.16773567 0.01000 5600000
5625.00000 -0.16774505 0.01000 5625000
5650.00000 -0.16775410 0.01000 5650000
5675.00000 -0.16776283 0.01000 5675000
5700.00000 -0.16777124 0.01000 5700000
5725.00000 -0.16777936 0.01000 5725000
5750.00000 -0.16778716 0.01000 5750000
5775.00000 -0.16779470 0.01000 5775000
5800.00000 -0.16780198 0.01000 5800000
5825.00000 -0.16780899 0.01000 5825000
5850.00000 -0.16781574 0.01000 5850000
5875.00000 -0.16782227 0.01000 5875000
5900.00000 -0.16782854 0.01000 5900000
5925.00000 -0.16783461 0.01000 5925000
5950.00000 -0.16784045 0.01000 5950000
5975.00000 -0.16784608 0.01000 5975000
6000.00000 -0.16785152 0.01000 6000000
6025.00000 -0.16785675 0.01000 6025000
6050.00000 -0.16786180 0.01000 6050000
6075.00000 -0.16786668 0.01000 6075000
6100.00000 -0.16787137 0.01000 6100000
6125.00000 -0.16787590 0.01000 6125000
6150.00000 -0.16788027 0.01000 6150000
6175.00000 -0.16788448 0.01000 6175000
6200.00000 -0.16788854 0.01000 6200000
6225.00000 -0.16789246 0.01000 6225000
6250.00000 -0.16789623 0.01000 6250000
6275.00000 -0.16789986 0.01000 6275000
6300.00000 -0.16790338 0.01000 6300000
6325.00000 -0.16790676 0.01000 6325000
6350.00000 -0.16791002 0.01000 6350000
6375.00000 -0.16791317 0.01000 6375000
6400.00000 -0.16791619 0.01000 6400000
6425.00000 -0.16791911 0.01000 6425000
6450.00000 -0.16792193 0.01000 6450000
6475.00000 -0.16792464 0.01000 6475000
6500.00000 -0.16792727 0.01000 6500000
6525.00000 -0.16792978 0.01000 6525000
6550.00000 -0.16793221 0.01000 6550000
6575.00000 -0.16793455 0.01000 6575000
6600.00000 -0.16793680 0.01000 6600000
6625.00000 -0.16793898 0.01000 6625000
6650.00000 -0.16794108 0.01000 6650000
6675.00000 -0.16794309 0.01000 6675000
6700.00000 -0.16794504 0.01000 6700000
6725.00000 -0.16794690 0.01000 6725000
6750.00000 -0.16794871 0.01000 6750000
6775.00000 -0.16795045 0.01000 6775000
6800.00000 -0.16795214 0.01000 6800000
6825.00000 -0.16795374 0.01000 6825000
6850.00000 -0.16795529 0.01000 6850000
6875.00000 -0.16795680 0.01000 6875000
6900.00000 -0.16795823 0.01000 6900000
6925.00000 -0.16795963 0.01000 6925000
6950.00000 -0.16796096 0.01000 6950000
6975.00000 -0.16796225 0.01000 6975000
7000.00000 -0.16796349 0.01000 7000000
7025.00000 -0.16796470 0.01000 7025000
7050.00000 -0.16796584 0.01000 7050000
7075.00000 -0.16796696 0.01000 7075000
7100.00000 -0.16796802 0.01000 7100000
7125.00000 -0.16796905 0.01000 7125000
7150.00000 -0.16797005 0.01000 7150000
7175.00000 -0.16797100 0.01000 7175000
7200.00000 -0.16797192 0.01000 7200000
7225.00000 -0.16797282 0.01000 7225000
7250.00000 -0.16797367 0.01000 7250000
7275.00000 -0.16797449 0.01000 7275000
7300.00000 -0.16797528 0.01000 7300000
7325.00000 -0.16797605 0.01000 7325000
7350.00000 -0.16797678 0.01000 7350000
7375.00000 -0.16797750 0.01000 7375000
7400.00000 -0.16797817 0.01000 7400000
7425.00000 -0.16797884 0.01000 7425000
7450.00000 -0.16797946 0.01000 7450000
7475.00000 -0.16798007 0.01000 7475000
7500.00000 -0.16798067 0.01000 7500000
7525.00000 -0.16798124 0.01000 7525000
7550.00000 -0.16798179 0.01000 7550000
7575.00000 -0.16798231 0.01000 7575000
7600.00000 -0.16798282 0.01000 7600000
7625.00000 -0.16798331 0.01000 7625000
7650.00000 -0.16798377 0.01000 7650000
7675.00000 -0.16798423 0.01000 7675000
7700.00000 -0.16798466 0.01000 7700000
7725.00000 -0.16798510 0.01000 7725000
7750.00000 -0.16798550 0.01000 7750000
7775.00000 -0.16798589 0.01000 7775000
7800.00000 -0.16798627 0.01000 7800000
7825.00000 -0.16798663 0.01000 7825000
7850.00000 -0.16798699 0.01000 7850000
7875.00000 -0.16798732 0.01000 7875000
7900.00000 -0.16798764 0.01000 7900000
7925.00000 -0.16798796 0.01000 7925000
7950.00000 -0.16798827 0.01000 7950000
7975.00000 -0.16798855 0.01000 7975000
8000.00000 -0.16798884 0.01000 8000000
8025.00000 -0.16798910 0.01000 8025000
8050.00000 -0.16798937 0.01000 8050000
8075.00000 -0.16798963 0.01000 8075000
8100.00000 -0.16798986 0.01000 8100000
8125.00000 -0.16799010 0.01000 8125000
8150.00000 -0.16799033 0.01000 8150000
8175.00000 -0.16799055 0.01000 8175000
8200.00000 -0.16799076 0.01000 8200000
8225.00000 -0.16799097 0.01000 8225000
8250.00000 -0.16799116 0.01000 8250000
8275.00000 -0.16799134 0.01000 8275000
8300.00000 -0.16799153 0.01000 8300000
8325.00000 -0.16799170 0.01000 8325000
8350.00000 -0.16799188 0.01000 8350000
8375.00000 -0.16799204 0.01000 8375000
8400.00000 -0.16799219 0.01000 8400000
8425.00000 -0.16799234 0.01000 8425000
8450.00000 -0.16799249 0.01000 8450000
8475.00000 -0.16799264 0.01000 8475000
8500.00000 -0.16799277 0.01000 8500000
8525.00000 -0.16799290 0.01000 8525000
8550.00000 -0.16799302 0.01000 8550000
8575.00000 -0.16799314 0.01000 8575000
8600.00000 -0.16799326 0.01000 8600000
8625.00000 -0.16799338 0.01000 8625000
8650.00000 -0.16799349 0.01000 8650000
8675.00000 -0.16799359 0.01000 8675000
8700.00000 -0.16799369 0.01000 8700000
8725.00000 -0.16799380 0.01000 8725000
8750.00000 -0.16799389 0.01000 8750000
8775.00000 -0.16799398 0.01000 8775000
8800.00000 -0.16799407 0.01000 8800000
8825.00000 -0.16799416 0.01000 8825000
8850.00000 -0.16799425 0.01000 8850000
8875.00000 -0.16799432 0.01000 8875000
8900.00000 -0.16799439 0.01000 8900000
8925.00000 -0.16799447 0.01000 8925000
8950.00000 -0.16799454 0.01000 8950000
8975.00000 -0.16799460 0.01000 8975000
9000.00000 -0.16799468 0.01000 9000000
9025.00000 -0.16799474 0.01000 9025000
9050.00000 -0.16799480 0.01000 9050000
9075.00000 -0.16799486 0.01000 9075000
9100.00000 -0.16799492 0.01000 9100000
9125.00000 -0.16799498 0.01000 9125000
9150.00000 -0.16799504 0.01000 9150000
9175.00000 -0.16799508 0.01000 9175000
9200.00000 -0.16799513 0.01000 9200000
9225.00000 -0.16799518 0.01000 9225000
9250.00000 -0.16799523 0.01000 9250000
9275.00000 -0.16799527 0.01000 9275000
9300.00000 -0.16799532 0.01000 9300000
9325.00000 -0.16799535 0.01000 9325000
9350.00000 -0.16799539 0.01000 9350000
9375.00000 -0.16799544 0.01000 9375000
9400.00000 -0.16799547 0.01000 9400000
9425.00000 -0.16799551 0.01000 9425000
9450.00000 -0.16799554 0.01000 9450000
9475.00000 -0.16799557 0.01000 9475000
9500.00000 -0.16799562 0.01000 9500000
9525.00000 -0.16799565 0.01000 9525000
9550.00000 -0.16799568 0.01000 9550000
9575.00000 -0.16799571 0.01000 9575000
9600.00000 -0.16799574 0.01000 9600000
9625.00000 -0.16799575 0.01000 9625000
9650.00000 -0.16799578 0.01000 9650000
9675.00000 -0.16799581 0.01000 9675000
9700.00000 -0.16799584 0.01000 9700000
9725.00000 -0.16799586 0.01000 9725000
9750.00000 -0.16799589 0.01000 9750000
9775.00000 -0.16799590 0.01000 9775000
9800.00000 -0.16799593 0.01000 9800000
9825.00000 -0.16799594 0.01000 9825000
9850.00000 -0.16799596 0.01000 9850000
9875.00000 -0.16799599 0.01000 9875000
9900.00000 -0.16799600 0.01000 9900000
9925.00000 -0.16799602 0.01000 9925000
9950.00000 -0.16799603 0.01000 9950000
9975.00000 -0.16799605 0.01000 9975000
10000.00000 -0.16799608 0.01000 10000000
